UserID,Timestamp,Accuracy
6420063,2024-10-05 05:22:18.676846+00:00,52.82%
6420063,2024-10-05 05:22:19.224181+00:00,49.17%
6420063,2024-10-05 05:22:19.477565+00:00,46.58%
6420063,2024-10-05 05:22:19.678566+00:00,53.64%
6420063,2024-10-05 05:22:19.880251+00:00,54.83%
6420063,2024-10-05 05:22:20.090444+00:00,52.53%
6420063,2024-10-05 05:22:20.281739+00:00,54.26%
6420063,2024-10-05 05:22:20.470368+00:00,54.20%
6420063,2024-10-05 05:22:20.656141+00:00,54.78%
6420063,2024-10-05 05:22:20.843439+00:00,50.21%
6420063,2024-10-05 05:22:21.031137+00:00,59.70%
6420063,2024-10-05 05:22:21.217971+00:00,60.06%
6420063,2024-10-05 05:22:21.405204+00:00,59.24%
6420063,2024-10-05 05:22:21.594385+00:00,57.79%
6420063,2024-10-05 05:22:21.780732+00:00,55.89%
6420063,2024-10-05 05:22:21.967544+00:00,55.50%
6420063,2024-10-05 05:22:22.153898+00:00,54.92%
6420063,2024-10-05 05:22:22.340214+00:00,56.34%
6420063,2024-10-05 05:22:22.527680+00:00,59.49%
6420063,2024-10-05 05:22:22.716434+00:00,59.71%
6420063,2024-10-05 05:22:22.905865+00:00,57.63%
6420063,2024-10-05 05:22:23.092709+00:00,58.46%
6420063,2024-10-05 05:22:23.278114+00:00,58.25%
6420063,2024-10-05 05:22:23.463903+00:00,48.34%
6420063,2024-10-05 05:22:23.650046+00:00,55.03%
6420063,2024-10-05 05:22:23.836318+00:00,59.90%
6420063,2024-10-05 05:22:24.023160+00:00,51.81%
6420063,2024-10-05 05:22:24.209727+00:00,55.72%
6420063,2024-10-05 05:22:24.396747+00:00,58.29%
6420063,2024-10-05 05:22:24.582651+00:00,58.57%
6420063,2024-10-05 05:22:24.770838+00:00,58.27%
6420063,2024-10-05 05:22:24.956518+00:00,58.49%
6420063,2024-10-05 05:22:25.141537+00:00,59.71%
6420063,2024-10-05 05:22:25.327235+00:00,59.78%
6420063,2024-10-05 05:22:25.512405+00:00,60.56%
6420063,2024-10-05 05:22:25.697517+00:00,65.20%
6420063,2024-10-05 05:22:25.883727+00:00,64.08%
6420063,2024-10-05 05:22:26.069658+00:00,66.33%
6420063,2024-10-05 05:22:26.254841+00:00,64.09%
6420063,2024-10-05 05:22:26.439755+00:00,62.65%
6420063,2024-10-05 05:22:26.625689+00:00,56.63%
6420063,2024-10-05 05:22:26.811407+00:00,61.19%
6420063,2024-10-05 05:22:26.998262+00:00,59.34%
6420063,2024-10-05 05:22:27.185392+00:00,61.39%
6420063,2024-10-05 05:22:27.371044+00:00,60.88%
6420063,2024-10-05 05:22:27.556459+00:00,61.72%
6420063,2024-10-05 05:22:27.742693+00:00,61.05%
6420063,2024-10-05 05:22:27.930264+00:00,62.16%
6420063,2024-10-05 05:22:28.115921+00:00,61.79%
6420063,2024-10-05 05:22:28.301239+00:00,63.33%
6420063,2024-10-05 05:22:28.485221+00:00,62.72%
6420063,2024-10-05 05:22:28.670317+00:00,58.53%
6420063,2024-10-05 05:22:28.857006+00:00,57.28%
6420063,2024-10-05 05:22:29.043889+00:00,64.56%
6420063,2024-10-05 05:22:29.228657+00:00,68.41%
6420063,2024-10-05 05:22:29.413235+00:00,67.06%
6420063,2024-10-05 05:22:29.599128+00:00,68.98%
6420063,2024-10-05 05:22:29.786684+00:00,67.49%
6420063,2024-10-05 05:22:29.972159+00:00,67.61%
6420063,2024-10-05 05:22:30.157653+00:00,64.47%
6420063,2024-10-05 05:22:30.342389+00:00,64.91%
6420063,2024-10-05 05:22:30.527716+00:00,60.80%
6420063,2024-10-05 05:22:30.713145+00:00,61.53%
6420063,2024-10-05 05:22:30.899655+00:00,57.62%
6420063,2024-10-05 05:22:31.084596+00:00,58.10%
6420063,2024-10-05 05:22:31.270089+00:00,56.50%
6420063,2024-10-05 05:22:31.456780+00:00,57.17%
6420063,2024-10-05 05:22:31.642515+00:00,58.81%
6420063,2024-10-05 05:22:31.828200+00:00,60.44%
6420063,2024-10-05 05:22:32.012635+00:00,59.60%
6420063,2024-10-05 05:22:32.198541+00:00,60.83%
6420063,2024-10-05 05:22:32.385097+00:00,59.98%
6420063,2024-10-05 05:22:32.569775+00:00,61.20%
6420063,2024-10-05 05:22:32.755631+00:00,62.95%
6420063,2024-10-05 05:22:32.942126+00:00,63.61%
6420063,2024-10-05 05:22:33.127377+00:00,62.70%
6420063,2024-10-05 05:22:33.312800+00:00,63.61%
6420063,2024-10-05 05:22:33.497862+00:00,62.32%
6420063,2024-10-05 05:22:33.682989+00:00,64.43%
6420063,2024-10-05 05:22:33.870034+00:00,65.85%
6420063,2024-10-05 05:22:34.056347+00:00,67.13%
6420063,2024-10-05 05:22:34.241580+00:00,67.79%
6420063,2024-10-05 05:22:34.425883+00:00,67.47%
6420063,2024-10-05 05:22:34.610796+00:00,67.23%
6420063,2024-10-05 05:22:34.794105+00:00,60.40%
6420063,2024-10-05 05:22:34.982104+00:00,59.69%
6420063,2024-10-05 05:22:35.165313+00:00,61.57%
6420063,2024-10-05 05:22:35.524509+00:00,49.03%
6420063,2024-10-05 05:22:35.712071+00:00,57.73%
6420063,2024-10-05 05:22:36.245697+00:00,57.70%
6420063,2024-10-05 05:22:36.432286+00:00,54.57%
6420063,2024-10-05 05:22:36.618268+00:00,48.11%
6420063,2024-10-05 05:22:36.805130+00:00,49.68%
6420063,2024-10-05 05:22:36.990498+00:00,50.90%
6420063,2024-10-05 05:22:37.176069+00:00,58.33%
6420063,2024-10-05 05:22:38.404837+00:00,51.96%
6420063,2024-10-05 05:22:39.285492+00:00,57.66%
6420063,2024-10-05 05:22:39.818366+00:00,58.20%
6420063,2024-10-05 05:22:40.007879+00:00,50.08%
6420063,2024-10-05 05:22:40.194361+00:00,48.98%
6420063,2024-10-05 05:22:40.380717+00:00,47.48%
6420063,2024-10-05 05:22:40.566812+00:00,51.19%
6420063,2024-10-05 05:22:40.751363+00:00,53.10%
6420063,2024-10-05 05:22:40.936952+00:00,45.69%
6420063,2024-10-05 05:22:41.121439+00:00,46.82%
6420063,2024-10-05 05:22:41.307416+00:00,43.75%
6420063,2024-10-05 05:22:41.497325+00:00,47.20%
6420063,2024-10-05 05:22:41.682987+00:00,55.55%
6420063,2024-10-05 05:22:41.868803+00:00,56.46%
6420063,2024-10-05 05:22:42.053556+00:00,56.44%
6420063,2024-10-05 05:22:42.239262+00:00,54.98%
6420063,2024-10-05 05:22:42.424838+00:00,57.80%
6420063,2024-10-05 05:22:42.609876+00:00,57.32%
6420063,2024-10-05 05:22:42.796672+00:00,55.59%
6420063,2024-10-05 05:22:42.982849+00:00,53.98%
6420063,2024-10-05 05:22:43.168814+00:00,55.27%
6420063,2024-10-05 05:22:47.363184+00:00,48.75%
6420063,2024-10-05 05:22:47.896882+00:00,41.56%
6420063,2024-10-05 05:22:48.083848+00:00,53.60%
6420063,2024-10-05 05:22:48.270604+00:00,55.51%
6420063,2024-10-05 05:22:48.456674+00:00,49.48%
6420063,2024-10-05 05:22:49.337333+00:00,49.50%
6420063,2024-10-05 05:22:49.696593+00:00,48.43%
6420063,2024-10-05 05:22:49.880744+00:00,53.93%
6420063,2024-10-05 05:22:50.065061+00:00,55.37%
6420063,2024-10-05 05:22:50.252336+00:00,59.08%
6420063,2024-10-05 05:22:50.437470+00:00,59.39%
6420063,2024-10-05 05:22:50.622539+00:00,63.39%
6420063,2024-10-05 05:22:50.807894+00:00,61.08%
6420063,2024-10-05 05:22:50.993794+00:00,57.41%
6420063,2024-10-05 05:22:51.178554+00:00,61.23%
6420063,2024-10-05 05:22:51.709407+00:00,61.93%
6420063,2024-10-05 05:22:51.896118+00:00,62.39%
6420063,2024-10-05 05:22:52.080968+00:00,66.48%
6420063,2024-10-05 05:22:52.268187+00:00,67.19%
6420063,2024-10-05 05:22:52.454049+00:00,64.65%
6420063,2024-10-05 05:22:52.642232+00:00,64.84%
6420063,2024-10-05 05:22:52.828648+00:00,63.81%
6420063,2024-10-05 05:22:53.016453+00:00,64.27%
6420063,2024-10-05 05:22:53.901175+00:00,67.57%
6420063,2024-10-05 05:22:54.088055+00:00,63.98%
6420063,2024-10-05 05:22:54.273908+00:00,63.71%
6420063,2024-10-05 05:22:54.459949+00:00,65.30%
6420063,2024-10-05 05:22:54.645494+00:00,63.53%
6420063,2024-10-05 05:22:54.832461+00:00,63.01%
6420063,2024-10-05 05:22:55.018949+00:00,62.70%
6420063,2024-10-05 05:22:55.203810+00:00,63.53%
6420063,2024-10-05 05:22:55.388560+00:00,60.91%
6420063,2024-10-05 05:22:55.574171+00:00,59.79%
6420063,2024-10-05 05:22:55.759752+00:00,60.04%
6420063,2024-10-05 05:22:55.944709+00:00,60.52%
6420063,2024-10-05 05:22:56.130077+00:00,57.55%
6420063,2024-10-05 05:22:56.663123+00:00,54.89%
6420063,2024-10-05 05:22:56.848781+00:00,45.70%
6420063,2024-10-05 05:22:57.034953+00:00,62.26%
6420063,2024-10-05 05:22:57.397124+00:00,61.79%
6420063,2024-10-05 05:22:57.940235+00:00,61.70%
6420063,2024-10-05 05:22:58.126563+00:00,60.88%
6420063,2024-10-05 05:22:58.310802+00:00,43.09%
6420063,2024-10-05 05:22:58.499063+00:00,56.54%
6420063,2024-10-05 05:22:59.043305+00:00,62.63%
6420063,2024-10-05 05:22:59.229550+00:00,66.54%
6420063,2024-10-05 05:22:59.415054+00:00,66.10%
6420063,2024-10-05 05:22:59.601394+00:00,65.56%
6420063,2024-10-05 05:22:59.788602+00:00,64.96%
6420063,2024-10-05 05:22:59.974891+00:00,65.25%
6420063,2024-10-05 05:23:00.161776+00:00,63.56%
6420063,2024-10-05 05:23:00.347632+00:00,62.89%
6420063,2024-10-05 05:23:00.532542+00:00,63.73%
6420063,2024-10-05 05:23:00.719159+00:00,64.41%
6420063,2024-10-05 05:23:00.906895+00:00,62.48%
6420063,2024-10-05 05:23:01.093181+00:00,60.89%
6420063,2024-10-05 05:23:01.281029+00:00,56.80%
6420063,2024-10-05 05:23:01.469030+00:00,61.46%
6420063,2024-10-05 05:23:01.659438+00:00,62.84%
6420063,2024-10-05 05:23:01.856579+00:00,61.59%
6420063,2024-10-05 05:23:02.055531+00:00,62.25%
6420063,2024-10-05 05:23:02.243429+00:00,65.33%
6420063,2024-10-05 05:23:02.435178+00:00,64.70%
6420063,2024-10-05 05:23:02.622346+00:00,61.76%
6420063,2024-10-05 05:23:02.809007+00:00,62.08%
6420063,2024-10-05 05:23:02.994064+00:00,61.46%
6420063,2024-10-05 05:23:03.183063+00:00,61.77%
6420063,2024-10-05 05:23:03.369398+00:00,60.82%
6420063,2024-10-05 05:23:03.554619+00:00,60.93%
6420063,2024-10-05 05:23:03.738088+00:00,61.34%
6420063,2024-10-05 05:23:03.925934+00:00,63.11%
6420063,2024-10-05 05:23:04.114053+00:00,57.52%
6420063,2024-10-05 05:23:04.305568+00:00,55.30%
6420063,2024-10-05 05:23:04.505570+00:00,59.43%
6420063,2024-10-05 05:23:04.706487+00:00,61.55%
6420063,2024-10-05 05:23:04.895412+00:00,63.07%
6420063,2024-10-05 05:23:05.084412+00:00,63.28%
6420063,2024-10-05 05:23:05.271130+00:00,60.57%
6420063,2024-10-05 05:23:05.459737+00:00,60.81%
6420063,2024-10-05 05:23:05.647289+00:00,61.44%
6420063,2024-10-05 05:23:05.837431+00:00,61.18%
6420063,2024-10-05 05:23:06.024970+00:00,60.99%
6420063,2024-10-05 05:23:06.214540+00:00,59.73%
6420063,2024-10-05 05:23:06.402514+00:00,57.83%
6420063,2024-10-05 05:23:06.589710+00:00,53.27%
6420063,2024-10-05 05:23:11.908473+00:00,42.99%
6420063,2024-10-05 05:23:12.097161+00:00,40.79%
6420063,2024-10-05 05:23:12.285265+00:00,41.25%
6420063,2024-10-05 05:23:14.575246+00:00,41.99%
6420063,2024-10-05 05:23:14.761052+00:00,40.53%
6420063,2024-10-05 05:23:14.947566+00:00,53.31%
6420063,2024-10-05 05:23:15.134837+00:00,64.20%
6420063,2024-10-05 05:23:15.320320+00:00,67.05%
6420063,2024-10-05 05:23:15.505271+00:00,66.78%
6420063,2024-10-05 05:23:15.690361+00:00,59.28%
6420063,2024-10-05 05:23:15.876046+00:00,60.32%
6420063,2024-10-05 05:23:16.066539+00:00,59.40%
6420063,2024-10-05 05:23:16.257367+00:00,56.69%
6420063,2024-10-05 05:23:16.444475+00:00,56.74%
6420063,2024-10-05 05:23:16.634822+00:00,59.91%
6420063,2024-10-05 05:23:16.819876+00:00,57.85%
6420063,2024-10-05 05:23:17.006381+00:00,57.17%
6420063,2024-10-05 05:23:17.191792+00:00,61.89%
6420063,2024-10-05 05:23:17.377879+00:00,61.94%
6420063,2024-10-05 05:23:17.562209+00:00,59.19%
6420063,2024-10-05 05:23:17.747998+00:00,57.88%
6420063,2024-10-05 05:23:17.933430+00:00,59.33%
6420063,2024-10-05 05:23:18.118847+00:00,57.71%
6420063,2024-10-05 05:23:18.303421+00:00,60.03%
6420063,2024-10-05 05:23:18.488618+00:00,61.40%
6420063,2024-10-05 05:23:18.675656+00:00,63.30%
6420063,2024-10-05 05:23:18.860800+00:00,61.22%
6420063,2024-10-05 05:23:19.047474+00:00,62.90%
6420063,2024-10-05 05:23:19.232260+00:00,64.62%
6420063,2024-10-05 05:23:19.417510+00:00,60.37%
6420063,2024-10-05 05:23:19.603828+00:00,50.28%
6420063,2024-10-05 05:23:19.789605+00:00,46.22%
6420063,2024-10-05 05:23:19.976644+00:00,51.92%
6420063,2024-10-05 05:23:20.163870+00:00,59.50%
6420063,2024-10-05 05:23:20.350235+00:00,60.47%
6420063,2024-10-05 05:23:20.536335+00:00,60.85%
6420063,2024-10-05 05:23:20.721027+00:00,64.82%
6420063,2024-10-05 05:23:20.906071+00:00,63.29%
6420063,2024-10-05 05:23:21.093770+00:00,63.83%
6420063,2024-10-05 05:23:21.287046+00:00,64.37%
6420063,2024-10-05 05:23:21.473458+00:00,63.82%
6420063,2024-10-05 05:23:21.660270+00:00,64.50%
6420063,2024-10-05 05:23:21.845790+00:00,64.86%
6420063,2024-10-05 05:23:22.030313+00:00,63.55%
6420063,2024-10-05 05:23:22.216392+00:00,62.77%
6420063,2024-10-05 05:23:22.402070+00:00,64.12%
6420063,2024-10-05 05:23:22.589210+00:00,62.47%
6420063,2024-10-05 05:23:22.775189+00:00,56.98%
6420063,2024-10-05 05:23:22.959547+00:00,54.21%
6420063,2024-10-05 05:23:23.144187+00:00,54.75%
6420063,2024-10-05 05:23:23.329939+00:00,56.17%
6420063,2024-10-05 05:23:23.516092+00:00,57.21%
6420063,2024-10-05 05:23:23.701032+00:00,60.41%
6420063,2024-10-05 05:23:23.887000+00:00,62.22%
6420063,2024-10-05 05:23:24.074498+00:00,62.12%
6420063,2024-10-05 05:23:24.261493+00:00,63.59%
6420063,2024-10-05 05:23:24.449042+00:00,63.57%
6420063,2024-10-05 05:23:24.635360+00:00,64.00%
